SignalType,Xsections,N_orig,Group,SigOrBG,MassOfLQ,HTRemoveIfGreater,CastorDirectory
SingleMu__Run2011A-05Aug2011-v1,1,1,SingleMuData,2,-1,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-DATA-Run2011A_20111208_234746
SingleMu__Run2011A-PromptReco-v6,1,1,SingleMuData,2,-1,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-DATA-Run2011A_20111208_234746
SingleMu__Run2011B-PromptReco-v1,1,1,SingleMuData,2,-1,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-DATA-Run2011B_20111208_235519
QCD_Pt-15to20_MuPt5Enriched,1668096,2524072,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-20to30_MuPt5Enriched,1342184,9586551,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-30to50_MuPt5Enriched,596506.8,12860677,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-50to80_MuPt5Enriched,140039,9747189,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-80to120_MuPt5Enriched,28509.9,8812226,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-120to150_MuPt5Enriched,4522.95,7853488,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
QCD_Pt-150_MuPt5Enriched,2870.5,4045565,QCDMu,0,0,999999999,/store/group/phys_exotica/leptonsPlusJets/leptoquarks/NTuples_V00_02_06/RootNtuple-V00-02-06-Summer11MC_QCDMuEnriched_PYTHIA_20110922_155328
